id,Sector,Symb,StockMarket,StockName,ip_address,app_name,currency,ISBN,Amount
1,Energy,PXD,NYSE,Pioneer Natural Resources Company,30.113.158.203,Solarbreeze,WST,299876486-X,$7.09
2,n/a,RPAI^A,NYSE,"Retail Properties of America, Inc.",121.12.128.109,Tampflex,IDR,376619645-6,$5.64
3,Finance,VALU,NASDAQ,"Value Line, Inc.",57.195.49.40,Quo Lux,SEK,492724966-2,$8.84
4,Finance,PBHC,NASDAQ,"Pathfinder Bancorp, Inc.",61.9.187.195,Tempsoft,RUB,301649403-5,$7.82
5,Consumer Services,SJR,NYSE,Shaw Communications Inc.,0.230.200.2,Holdlamis,PHP,721099189-1,$8.34
6,Energy,ROSEW,NASDAQ,Rosehill Resources Inc.,92.163.125.87,Aerified,PHP,671656032-7,$6.70
7,Consumer Services,WHLR,NASDAQ,"Wheeler Real Estate Investment Trust, Inc.",117.235.235.35,Hatity,IDR,010507172-2,$5.30
8,Miscellaneous,TAX,NASDAQ,"Liberty Tax, Inc.",4.165.158.137,Lotstring,BDT,995353769-0,$8.40
9,Miscellaneous,STMP,NASDAQ,Stamps.com Inc.,64.198.60.58,Stringtough,PEN,131224771-1,$3.33
10,Energy,ROSEU,NASDAQ,Rosehill Resources Inc.,217.4.89.97,Overhold,IDR,667388537-8,$1.01
11,Public Utilities,NRG,NYSE,"NRG Energy, Inc.",132.2.72.107,Tresom,SEK,027664467-0,$9.69
12,Consumer Services,STKL,NASDAQ,"SunOpta, Inc.",83.73.171.152,Stronghold,CNY,771691021-3,$6.44
13,Consumer Services,SHAK,NYSE,"Shake Shack, Inc.",155.133.219.198,Holdlamis,IDR,396008765-9,$7.76
14,Capital Goods,NWHM,NYSE,New Home Company Inc. (The),122.134.57.150,Domainer,NGN,205707216-9,$9.70
15,Basic Industries,SXC,NYSE,"SunCoke Energy, Inc.",110.157.27.155,Tin,SEK,966780057-1,$6.76
16,Finance,ZIV,NASDAQ,VelocityShares Daily Inverse VIX Medium-Term ETN,101.22.249.96,Bytecard,XPF,144098566-9,$7.53
17,Technology,ATHM,NYSE,Autohome Inc.,22.42.228.148,Viva,IDR,105605818-8,$5.46
18,Consumer Services,APDNW,NASDAQ,Applied DNA Sciences Inc,153.246.77.227,Ronstring,BRL,256159618-4,$3.58
19,n/a,AIB,NYSE,Apollo Investment Corporation,219.243.120.117,Viva,CNY,685382761-9,$3.42
20,Public Utilities,CNP,NYSE,"CenterPoint Energy, Inc.",144.92.69.238,Asoka,IDR,667276787-8,$6.87
21,Transportation,PAC,NYSE,"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",117.173.21.82,Tin,AZN,708224045-7,$2.50
22,Technology,TSRI,NASDAQ,"TSR, Inc.",160.82.188.248,Cardguard,CNY,067000969-5,$2.59
23,Health Care,PETS,NASDAQ,"PetMed Express, Inc.",86.231.72.188,Redhold,CNY,363537264-1,$2.25
24,Basic Industries,ATI,NYSE,Allegheny Technologies Incorporated,168.12.191.40,Stringtough,EUR,028038115-8,$9.78
25,Finance,HBANN,NASDAQ,Huntington Bancshares Incorporated,232.193.77.248,Voyatouch,IDR,169107047-5,$1.35
26,n/a,NEE^K,NYSE,"NextEra Energy, Inc.",122.92.39.15,Lotstring,IDR,924374623-5,$1.15
27,n/a,GUT,NYSE,Gabelli Utility Trust (The),202.205.71.207,Home Ing,RSD,524160429-4,$1.12
28,Finance,ONDK,NYSE,"On Deck Capital, Inc.",96.169.41.205,Tres-Zap,THB,127556062-8,$1.98
29,Technology,MTSI,NASDAQ,"MACOM Technology Solutions Holdings, Inc.",128.229.134.227,Bitchip,USD,890416179-7,$8.57
30,n/a,FLC,NYSE,Flaherty & Crumrine Total Return Fund Inc,169.2.74.157,Y-Solowarm,SEK,056388540-8,$3.36
31,n/a,AWF,NYSE,Alliance World Dollar Government Fund II,224.110.107.161,Voltsillam,IDR,424523251-X,$8.56
32,Technology,TTEC,NASDAQ,"TeleTech Holdings, Inc.",237.117.183.60,Domainer,JPY,516655406-X,$4.62
33,Energy,ALJ,NYSE,"Alon USA Energy, Inc.",217.160.228.40,Duobam,IDR,837653099-2,$5.50
34,Finance,ONB,NASDAQ,Old National Bancorp,73.172.29.97,Rank,CNY,657850409-5,$2.87
35,Capital Goods,MBUU,NASDAQ,"Malibu Boats, Inc.",182.254.191.77,Otcom,EUR,382830195-9,$9.89
36,Consumer Services,EMMS,NASDAQ,Emmis Communications Corporation,68.204.129.202,Subin,CNY,816371401-8,$1.56
37,n/a,IFEU,NASDAQ,iShares FTSE EPRA/NAREIT Europe Index Fund,202.245.137.55,Flexidy,UAH,304755036-0,$9.65
38,Consumer Durables,CWH,NYSE,"Camping World Holdings, Inc.",146.250.218.8,Andalax,NGN,490113589-9,$2.03
39,Consumer Services,INSW,NYSE,"International Seaways, Inc.",196.199.30.140,Flexidy,ARS,232826679-7,$3.10
40,Finance,AMSF,NASDAQ,"AMERISAFE, Inc.",233.13.0.33,Lotlux,CNY,689899216-3,$9.60
41,Finance,AON,NYSE,Aon plc,103.95.150.80,Aerified,NGN,964463171-4,$8.52
42,Consumer Non-Durables,KORS,NYSE,Michael Kors Holdings Limited,191.156.160.214,Cookley,PHP,529347960-1,$2.75
43,Health Care,CLDX,NASDAQ,"Celldex Therapeutics, Inc.",122.172.212.46,Stim,ZWL,964691443-8,$1.64
44,n/a,GLOG^A,NYSE,GasLog LP.,89.2.166.95,Otcom,RUB,566055938-7,$2.68
45,Basic Industries,MTZ,NYSE,"MasTec, Inc.",207.35.227.24,Zaam-Dox,BRL,670427091-4,$3.57
46,n/a,FINX,NASDAQ,Global X FinTech ETF,128.223.239.135,Sonair,EUR,099318596-7,$5.33
47,Miscellaneous,MA,NYSE,Mastercard Incorporated,175.172.102.64,Greenlam,EUR,828576083-9,$9.81
48,Finance,WF,NYSE,Woori Bank,185.164.137.198,Gembucket,CNY,789645333-9,$0.54
49,Capital Goods,F,NYSE,Ford Motor Company,220.179.19.73,Fix San,CZK,318423045-7,$3.40
50,n/a,EWZS,NASDAQ,iShares MSCI Brazil Small-Cap ETF,94.135.141.129,Biodex,EUR,807016183-3,$6.77
51,Consumer Services,TRNC,NASDAQ,"tronc, Inc.",110.186.92.82,Temp,CNY,842043170-2,$4.02
52,n/a,PCQ,NYSE,PIMCO California Municipal Income Fund,75.147.242.38,Kanlam,KRW,176849010-4,$5.04
53,n/a,PME,NASDAQ,Pingtan Marine Enterprise Ltd.,20.32.182.51,Ventosanzap,BRL,693831828-X,$1.32
54,Technology,CAMP,NASDAQ,CalAmp Corp.,85.105.86.18,Stim,THB,299135180-2,$0.48
55,Health Care,RAD,NYSE,Rite Aid Corporation,161.82.222.68,Mat Lam Tam,PHP,197870534-4,$4.48
56,n/a,USB^M,NYSE,U.S. Bancorp,178.129.53.67,Lotstring,CAD,933830172-9,$5.87
57,n/a,TGP^A,NYSE,Teekay LNG Partners L.P.,157.104.89.103,Aerified,EUR,866513045-4,$5.19
58,Consumer Services,MRT,NYSE,"MedEquities Realty Trust, Inc.",62.221.189.197,Otcom,PLN,211711679-5,$0.59
59,Finance,MLP,NYSE,"Maui Land & Pineapple Company, Inc.",185.81.205.40,Konklab,IDR,446969802-4,$4.89
60,Capital Goods,COHU,NASDAQ,"Cohu, Inc.",213.246.36.202,Pannier,PHP,423689578-1,$7.17
61,Health Care,FMI,NASDAQ,"Foundation Medicine, Inc.",159.109.46.252,Zontrax,PHP,691915133-2,$9.40
62,Consumer Services,EQR,NYSE,Equity Residential,20.70.9.171,Stim,EUR,674990774-1,$9.71
63,Health Care,HSIC,NASDAQ,"Henry Schein, Inc.",227.210.230.205,Zathin,ETB,547435042-2,$8.49
64,Energy,HLX,NYSE,"Helix Energy Solutions Group, Inc.",23.150.80.0,Span,EUR,774383504-9,$1.70
65,Finance,TCBK,NASDAQ,TriCo Bancshares,1.203.174.163,Biodex,RUB,868049340-6,$9.52
66,Finance,CIVBP,NASDAQ,"Civista Bancshares, Inc. ",55.253.37.196,Lotstring,RUB,665946883-8,$7.23
67,Health Care,DRIOW,NASDAQ,DarioHealth Corp.,139.12.94.211,Sonair,CNY,311381195-3,$1.76
68,Consumer Services,MORE          ,NYSE,"Monogram Residential Trust, Inc.",11.140.245.53,Biodex,CNY,265485310-1,$4.45
69,Health Care,DRIOW,NASDAQ,DarioHealth Corp.,63.84.4.241,Viva,THB,527737350-0,$7.41
70,Finance,WAFDW,NASDAQ,"Washington Federal, Inc.",200.84.152.155,Voltsillam,UAH,947303574-8,$2.43
71,n/a,NTG,NYSE,"Tortoise MLP Fund, Inc.",12.66.192.201,Alphazap,ALL,540319877-6,$6.98
72,Miscellaneous,FICO,NYSE,Fair Isaac Corporation,131.3.6.211,Keylex,EUR,411141072-3,$3.09
73,Finance,BANF,NASDAQ,BancFirst Corporation,238.53.138.184,Keylex,SEK,906913168-4,$4.08
74,Miscellaneous,USAT,NASDAQ,"USA Technologies, Inc.",192.226.164.130,Hatity,IDR,260175426-5,$1.56
75,Technology,CRTO,NASDAQ,Criteo S.A.,45.48.83.111,Quo Lux,UAH,834247861-0,$3.66
76,Basic Industries,OCC,NASDAQ,Optical Cable Corporation,10.72.155.222,Voltsillam,ARS,657690539-4,$9.46
77,Technology,ALLT,NASDAQ,Allot Communications Ltd.,230.234.15.57,Namfix,IDR,750629867-8,$0.02
78,Health Care,NVET,NASDAQ,Nexvet Biopharma plc,1.181.12.138,Bigtax,EUR,507001952-X,$4.62
79,Energy,CNQ,NYSE,Canadian Natural Resources Limited,238.24.150.56,It,CNY,388774923-5,$3.33
80,n/a,CIM^B,NYSE,Chimera Investment Corporation,186.193.250.88,Otcom,CNY,029433137-9,$5.39
81,n/a,QQQ,NASDAQ,"PowerShares QQQ Trust, Series 1",77.196.28.202,Tin,XPF,118190223-1,$5.31
82,Consumer Services,DS,NYSE,Drive Shack Inc.,33.61.229.168,Aerified,RUB,287010788-9,$1.09
83,n/a,HYZD,NASDAQ,WisdomTree Interest Rate Hedged High Yield Bond Fund,217.184.71.247,Kanlam,EUR,363864726-9,$7.56
84,n/a,IBUY,NASDAQ,Amplify Online Retail ETF,214.215.192.254,Greenlam,CNY,943588461-X,$0.27
85,Capital Goods,GNTX,NASDAQ,Gentex Corporation,253.118.186.133,Regrant,IDR,884753722-3,$8.04
86,Health Care,HYH,NYSE,"Halyard Health, Inc.",93.144.28.252,Keylex,CNY,318733990-5,$2.63
87,Consumer Services,IT,NYSE,"Gartner, Inc.",4.20.169.52,Alphazap,IDR,777701426-9,$8.72
88,Energy,PSXP,NYSE,Phillips 66 Partners LP,182.144.115.253,Flowdesk,SEK,931656412-3,$9.33
89,n/a,CHY,NASDAQ,Calamos Convertible and High Income Fund,58.37.85.236,Tampflex,EUR,687236375-4,$2.84
90,Consumer Non-Durables,RELY,NASDAQ,"Real Industry, Inc. ",166.200.47.59,Y-Solowarm,IDR,731894213-1,$9.79
91,Finance,CHFN,NASDAQ,Charter Financial Corp.,44.228.190.147,Ronstring,SLL,690332590-5,$5.73
92,Technology,TWLO,NYSE,Twilio Inc.,115.132.169.6,Regrant,JPY,331600851-9,$5.13
93,n/a,GDV^A,NYSE,Gabelli Dividend,239.90.123.217,Zathin,CNY,757211646-9,$1.76
94,Health Care,FLXN,NASDAQ,"Flexion Therapeutics, Inc.",139.163.222.69,Bitwolf,KMF,816452084-5,$4.37
95,Finance,GDOT,NYSE,Green Dot Corporation,113.81.102.188,Namfix,PLN,431158371-0,$1.17
96,n/a,TMK^C,NYSE,Torchmark Corporation,117.52.39.202,Stronghold,CRC,352417859-6,$8.05
97,Consumer Services,AIV,NYSE,Apartment Investment and Management Company,62.76.187.70,Bigtax,PLN,635761607-9,$8.89
98,Health Care,FVE,NASDAQ,Five Star Senior Living Inc.,108.159.0.228,Solarbreeze,USD,936518050-3,$0.42
99,n/a,DDF,NYSE,"Delaware Investments Dividend & Income Fund, Inc.",149.21.164.57,Job,EUR,602873534-5,$2.06
100,Consumer Services,DFRG,NASDAQ,"Del Frisco's Restaurant Group, Inc.",122.179.33.249,Otcom,EUR,490028660-5,$7.48
101,Technology,ELLI,NYSE,"Ellie Mae, Inc.",138.206.26.12,Redhold,EUR,213650005-8,$3.98
102,n/a,UMH^B,NYSE,"UMH Properties, Inc.",133.235.13.241,Ventosanzap,USD,850649963-1,$3.05
103,Basic Industries,TORM          ,NASDAQ,TOR Minerals International Inc,179.93.184.163,Cardguard,CNY,622794914-0,$5.63
104,Health Care,AXGN,NASDAQ,"AxoGen, Inc.",18.143.238.172,Ronstring,CZK,261385060-4,$7.76
105,n/a,MCN,NYSE,Madison Covered Call & Equity Strategy Fund,145.241.232.145,Veribet,TWD,576838032-9,$1.04
106,n/a,RNR^C,NYSE,RenaissanceRe Holdings Ltd.,79.88.194.151,Tresom,PEN,381987358-9,$1.88
107,Finance,MLVF,NASDAQ,"Malvern Bancorp, Inc.",240.23.10.58,Alphazap,JPY,749223153-9,$4.82
108,Consumer Services,CTRN,NASDAQ,"Citi Trends, Inc.",6.224.91.157,Bytecard,CNY,370843374-2,$4.13
109,Miscellaneous,SGRP,NASDAQ,"SPAR Group, Inc.",201.221.186.150,Matsoft,CRC,018323805-2,$5.72
